
> frontend@0.0.0 dev
> vite

5:56:42 PM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v8.0.10  ready in 938 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:16:28 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:18:51 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:21:55 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:22:04 PM [vite] (client) hmr update /src/pages/AddToCart.tsx, /src/index.css
1:15:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:16:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:17:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:18:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:19:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:20:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:21:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:22:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:23:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:24:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
